情感分析结果,评价倾向,商品评论
0.9991258474435031,喜欢,外形外观：美观大气
0.8791236928996325,喜欢,屏幕音效：很顺滑，声音很大
0.9235700462488524,喜欢,拍照效果：像素挺高的
0.9260432291519205,喜欢,运行速度：快
0.6985766722264282,喜欢,待机时间：长
0.5135845577090721,一般,其他特色：内存大，空间够用，闹钟还可以设置提示语，正是我需要的。还有玩机技巧。
0.22013242194150395,不喜欢,昨天晚上9点过充满电，到现在还有这么多，因为没用。
0.99940261615124,喜欢,外形外观：颜色大气，非常好看
0.9062575776064173,喜欢,屏幕音效：音质非常好
0.9027580377554874,喜欢,拍照效果：有四个摄像头，非常清晰
0.9986050515146044,喜欢,运行速度：特别流畅，一点也不卡
0.9973535820610261,喜欢,"其他特色：给老爸买的，他非常喜欢,待机时间长，手感也特别好"
0.987720591749423,喜欢,手机非常好！华为出品值得信赖！手机速度快，密码指纹人脸识别解屏非常方便！功能就不多说了，一个字，好！商家也非常贴心，包装用充气塑料包装，快递过程中绝不会出现破损现象，还送了礼品，非常感谢！
0.999913508588152,喜欢,外形外观：大气时尚，手感舒适，厚度不厚
0.9549977257674083,喜欢,拍照效果：模式多，拍摄清晰，光相机就够玩一阵子了
0.9915003349141104,喜欢,运行速度：8G运存，速度流畅，响应迅速
0.997415218846103,喜欢,其他特色：后置指纹生物仿真，使用方便，面部识别响应很快，很实用
0.5133314812264729,一般,很中意这款手机的256GB大内存，很中意翡冷翠的绿茵微蓝的色彩，这么多年一直用华为，每次都选大内存，这次拿到手机马上下载全能扫描王、word编辑、腾讯会议等喜欢的APP，太好了。还送了广东电信的卡（月19元，100分钟通话，1G1元/日），送的两个手机壳也喜欢。
0.9999024356086554,喜欢,手机的尺寸刚刚好，很趁手，背面的2.5D玻璃过渡的很自然，拿在手里就像拿着块玉。7**的处理器是真的快，不得不感叹华为的研发技术，2000多的手机用起来和5、6千的手机没什么差别。浴霸四摄很酷，拍照也很不错，晚上拍的超级夜景很清晰，小白也能出大片的感觉。
0.9998914615309592,喜欢,外形外观：外形漂亮，拿着非常舒服。
0.9980312777353308,喜欢,待机时间：4000毫安大电池，续航能力能强，还有快充。
0.7140002797770968,喜欢,拍照效果：华为手机，拍照一直是强项，
0.9979120685540067,喜欢,运行速度：8+128运行内存不是盖的，非常流畅！
0.19203508286749016,不喜欢,其他特色：商家非常讲良心送了好多礼品，
0.9983171637998368,喜欢,快递非常快，也没有损坏，手机也很好看~颜值超高，手机也没有卡顿，下APP也很快~送的手机壳手感也不错，总之很满意啦！
0.9993879579133635,喜欢,外形外观：持握轻松，屏占比高。
0.9642320948402305,喜欢,屏幕音效：声音强劲，真实。
0.9943106736316861,喜欢,拍照效果：可远可近，清淅美丽，效果多样，有得玩。
0.9995658935441407,喜欢,运行速度：快，很爽滑流畅。
0.9472016842462772,喜欢,待机时间：两天一充不用愁。
0.9987962224273541,喜欢,其他特色：换新机用克隆轻轻松松。兜兜转转，我又回来华为阵营，机子越来越好，神U在心，258肚量在手，妈妈再也用为我担心啦！
0.9999629787251841,喜欢,外形外观：轻薄漂亮。手感舒适。
0.9904153375866186,喜欢,屏幕音效：声音立体效果好。
0.8350302137230929,喜欢,拍照效果：前后非常清晰，非常艳丽
0.9808037170707882,喜欢,运行速度：8G内存运行速度非常快。
0.34392063634157777,不喜欢,待机时间：一天没问题。
0.9585973435792631,喜欢,其他特色：验证了是正品。
0.9999968304393816,喜欢,外观漂亮大方，拍照像素各方面都很好，机子反应速度快，对于不到2000元的手机是不二的选择，店家服务态度好。
0.9998136635956504,喜欢,外形外观：感觉非常炫酷，摸起来也挺舒服
0.9913356218638016,喜欢,运行速度：刚刚收到手机，暂时运行速度还不错?
0.4186236586023453,一般,其他特色：有送一张大王卡，暂时还没研究怎么用??
0.9617682897723729,喜欢,总体还不错
0.9999751680075049,喜欢,外形外观：颜色漂亮，手感很好，大小适中！
0.9084329871448994,喜欢,拍照效果：拍照清晰
0.9694965568581723,喜欢,运行速度：快快快，没得说
0.6046415095530964,喜欢,待机时间：用了几部华为了，相信华为的电池！
0.9795969070586127,喜欢,屏幕音效：屏幕清晰，音效干净，清脆，不失真！
0.9994769718344321,喜欢,包装很好！商家很贴心！物流很快，京东快递小哥也很给力。手机运行速度还不错！用一段时间再追评吧！
0.9982845811278329,喜欢,颜色非常漂亮，运行速度也很快，空气袋包装，有进网许可证，是正品。
0.9996915477622144,喜欢,外形外观：时尚漂亮
0.9522904254828897,喜欢,拍照效果：很清楚，晚上效果也不错
0.9999715957727056,喜欢,运行速度：速度很快，看电影玩游戏都很流畅
0.5219314608230946,一般,待机时间：电池容量大，用个两三天没问题
0.027720206487776067,不喜欢,其他特色：手机是给老人用的，送了很多实用的礼品，电话卡不清楚是干啥的？？
0.9939400129323366,喜欢,外形外观：很好看背面摸着很光滑
0.9521585764640954,喜欢,屏幕音效：音量很大喜欢
0.8815086230685999,喜欢,拍照效果：很好啊我感觉
0.8965733698335392,喜欢,其他特色：充电很快太喜欢了
0.9999404859823301,喜欢,外形外观：轻薄漂亮，手感舒服
0.9808037170707882,喜欢,运行速度：8g的内存运行速度相当的快
0.5581533404199527,一般,待机时间：不怎么玩手机，充一次电用两天
0.9631878796024048,喜欢,屏幕音效：声音立体效果好，大声
0.8909362403275786,喜欢,拍照效果：前后摄像头非常清楚，很满意
0.9990432325889721,喜欢,外形外观：简约时尚
0.9831637664840119,喜欢,屏幕音效：音质很不错
0.8872751623376707,喜欢,拍照效果：清晰
0.9260432291519205,喜欢,运行速度：非常快
0.8884052168023879,喜欢,其他特色：大内存，发货速度快
0.9999891127308557,喜欢,外形外观：青春活力四射
0.9792960344860938,喜欢,运行速度：没有用过更快的，目前为止最快的
0.9997130800189619,喜欢,其他特色：电池很不错，送货速度也可以，希望能用得住，整体感觉很赞
0.9999965674422698,喜欢,东西收到了，是送给家人的小礼物。。。。总得来说，使用到目前，手机还是比较不错的，很灵活，页面也很简洁，颜色也是家人喜欢的颜色，店家给了挺多的赠品，总体感觉还是不错的，价格也很优惠，希望后续手机一直是这个状态，应该就没什么问题的，截至目前，感觉手机不错！！！！！！！！！
0.9982228137848705,喜欢,外形外观：漂亮
0.9596849709924271,喜欢,屏幕音效：不错
0.9755621376131282,喜欢,拍照效果：很赞
0.9869576310314784,喜欢,运行速度：流畅
0.8214108324062535,喜欢,待机时间：新手机，时间长
0.9404948265286891,喜欢,其他特色：轻薄
0.9923798357436162,喜欢,手机收到，颜值很高，试着操作了一下速度非常快，希望可以保持，第一次买华为，不错，满意！
0.9933754259827307,喜欢,外形外观：满意
0.9181199268513235,喜欢,屏幕音效：各方面都特别好
0.8217110662403289,喜欢,拍照效果：满意
0.9042414497775572,喜欢,运行速度：好
0.8050977963147586,喜欢,待机时间：满意
0.9999999857324502,喜欢,华为手机确实不错，今天新机拿到手了，外观漂亮，屏幕分辨率也相当好，下了个王者荣耀试玩一下很流畅效果不错，老婆试了试拍照功能说是很满意，老板还送了钢化膜和手机套，谢谢老板！祝老板生意兴隆！
0.9706115588170157,喜欢,正品，手机速度非常快，内存大，还送了钢化膜个一个数据线。
0.9982228137848705,喜欢,外形外观：漂亮
0.9866049911143894,喜欢,屏幕音效：棒 
0.8990368413287044,喜欢,拍照效果：清新
0.9260432291519205,喜欢,运行速度：快
0.6985766722264282,喜欢,待机时间：长
0.9571625250323896,喜欢,其他特色：价格便宜我很满意
0.9997899822607197,喜欢,手机收到，查询了正品，网速很快手感很好还赠送一条数据线，声音很大，游戏非常流畅
0.8687840169365275,喜欢,刚收到货就迫不及拆开，手机颜色好看，用起来也没有卡顿，非常满意的一次购物，以后还会继续支持的
0.9998739788359393,喜欢,外形外观：外形手感很棒，
0.9841373060809426,喜欢,运行速度：运行速度快
0.9720779423488136,喜欢,其他特色：打游戏也很顺畅，五星
0.9999999998694387,喜欢,外形外观：轻巧好看，很喜欢，手感很好，价格性价比不错，屏幕高端大气上档次，很喜欢nove的手机，从2&mdash;6始终换代，始终不离不弃，没换过其它型号，内存越来越大，不断跟着升级，超爱华为，nove系列，棒棒哒&hellip;&hellip;
0.8796784394156664,喜欢,屏幕音效：好
0.7858355311183558,喜欢,拍照效果：好
0.9260432291519205,喜欢,运行速度：快
0.9145872803485591,喜欢,待机时间：不错
0.8487401000607631,喜欢,其他特色：喜欢
0.8781077823918633,喜欢,收到后立即克隆老手机内容，装上旧卡。一切都很顺利。非常好用。
0.9923579237179616,喜欢,宝贝收到了，试用了一下，速度很快，不错！
0.9951778064758444,喜欢,屏幕大小合适，用起来很上手，质量也不错，目前用的很好，支持华为。
0.7535761303480926,喜欢,手机用的挺好的，速度很快，有指纹刷脸功能，也很方便，客服的服务态度也很棒
0.935907114627013,喜欢,拍照效果：很清晰
0.9678188931411257,喜欢,手机收到了  买的8+128运行速度很快本人一直用华为手机 支持国货
0.9933754259827307,喜欢,外形外观：非常满意
0.7478665453960142,喜欢,拍照效果：特别清楚。
0.9728379468210535,喜欢,运行速度：很快
0.9950939456099989,喜欢,很不错，家人很满意，推荐推荐～
0.23914139923508448,不喜欢,送膜送手机壳非常好看，好用
0.9982228137848705,喜欢,外形外观：漂亮
0.8034431845419084,喜欢,拍照效果：很好清晰度高
0.6998320207294935,喜欢,待机时间：还可以
0.9598771132466006,喜欢,运行速度：挺好
0.9596849709924271,喜欢,屏幕音效：不错
0.9887361369229161,喜欢,"手机收到了 买的8+128运行速度很快本人一直用华为手机 支持国货,屏幕清晰反应灵敏，颜色超级酷。拍照很给力。"
0.9979868112607141,喜欢,物流非常快。手机也很漂亮。包装严实。是正品
0.9989846357589758,喜欢,这款机子性价比很高啊，用起来速度挺快的
0.8961292060931552,喜欢,给老婆买的超级喜欢，很满意的一次够机
0.9955956597580173,喜欢,外形外观：挺看的
0.9728379468210535,喜欢,运行速度：反应很快
0.9994510718695755,喜欢,比比我现在的手机轻好多，手感也感觉不错。准备买来送给人老爸用，屏幕也基本够用 。手机还自带了钢化膜，还是头一次遇见这样。
0.9999143010804314,喜欢,外形外观：整体性好，手感不错
0.9969946163604592,喜欢,屏幕音效：屏幕优质，音效立体
0.7651361328982145,喜欢,拍照效果：可玩性强，多种多样
0.974607721856984,喜欢,运行速度：又快又稳，响应及时
0.9030160302889393,喜欢,待机时间：刚刚使用，需要观察
0.827942642520468,喜欢,其他特色：还有不少，等待发掘
0.9999964702720613,喜欢,外观很不错，机身不厚刚刚好，屏幕看视频还可以，听歌音效也不错，拍照还算清晰，手机还送钢化膜
0.9987551519071014,喜欢,外观大方，看着舒服
0.675887144259764,喜欢,屏幕音效：声音可以，
0.9807741950367912,喜欢,拍照效果：清晰功能挺多
0.9698850949598116,喜欢,运行速度：挺快的
0.9935607005327863,喜欢,外形外观：好看。
0.762955231809954,喜欢,待机时间：电池耐用
0.9277680339473745,喜欢,屏幕音效：屏幕清晰。音效好，没有杂音
0.9567609941050368,喜欢,拍照效果：像素高，拍照清晰
0.6552681638747155,喜欢,看好久啦！5.1到啦！终于抢到啦！赠品还挺实用！扛扛滴！正品！
0.9999968754431179,喜欢,外形外观：挺漂亮手感不错，整体感觉不错
0.8763356133940833,喜欢,拍照效果：前后照相清晰
0.9935607005327863,喜欢,外形外观：好看
0.9259072620876405,喜欢,运行速度：打游戏绝对可以
0.9996154805139722,喜欢,其他特色：轻巧拿着舒服，性价比比较高
0.9986922457728743,喜欢,用了两天感觉还不错，价位也便宜，喜欢的放心购，手感不错，出门方便。
0.9532764701955104,喜欢,比原来手机快多了，相信华为，支持国货，会推荐给朋友！
0.9922449116378423,喜欢,包装完好，还有赠品，服务周到，比外面方便还经济实惠。
0.9935607005327863,喜欢,外形外观：好看
0.9260432291519205,喜欢,运行速度：快
0.6985766722264282,喜欢,待机时间：长
0.8261182019782971,喜欢,其他特色：便宜
0.8796784394156664,喜欢,屏幕音效：好的
0.9452465781424105,喜欢,拍照效果：漂亮的。
0.9998245556960987,喜欢,外形好颜色十分精致拍照效果清晰运行速度快
0.6868505072559707,喜欢,待机十分长
0.7299374004825935,喜欢,拍照效果：好，我试过了
0.9980821270845806,喜欢,外形外观：可以，挺好看的，谢谢了
0.8928393530342775,喜欢,待机时间：挺好的
0.8382685082184202,喜欢,屏幕音效：还可以，
0.9792388231310946,喜欢,喜欢的颜色，带上透明色更好看，价格实惠，喜欢的下手吧
0.8651888763889286,喜欢,手机包装精美，配件齐全，快递迅速服务好
0.9910274584163979,喜欢,效果不错，速度很快
0.9145872803485591,喜欢,待机时间：不错
0.9974339920880021,喜欢,外形外观：不错
0.999172713687891,喜欢,外形外观：外观好看
0.8786896112181852,喜欢,屏幕音效：音效还可以，就是手机光线一般，调最亮也一般
0.7223233568500398,喜欢,拍照效果：还可以吧
0.9684999299520461,喜欢,运行速度：不错
0.057852428559734714,不喜欢,开封过的手机拿来当全新的卖，**商家，一次买个教训，大家以后买手机还是官网买比较安全
0.6878804653576657,喜欢,拍照效果：4800万像素那个清晰度简直没得说！
0.9927874333521943,喜欢,运行速度：8G的运行内存，比起我之前的一个是年轻小伙，一个是80岁的老头，根本就不是一个层次。
0.7601258019550747,喜欢,更新系统时机子就发热的不行，后来下载王者荣耀也是发热，这机子不玩游戏还算可以！毕竟价位在那
0.13815426205150505,不喜欢,待机时间：还是只是快递时间有点长  其他的都可以
0.007114545329739652,不喜欢,非常不爽，刚买没几天就降价100，还不能申请价保
0.2651763621553096,不喜欢,其他特色：垃圾还贵
0.9706115588170157,喜欢,正品，手机速度非常快，内存大，还送了钢化膜个一个数据线。
